/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package adv_prjct_pos;

import com.sun.javafx.scene.control.skin.VirtualFlow;
import java.io.IOException;
import javafx.beans.property.SimpleStringProperty;
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.sql.Statement;
import java.time.LocalDate;
import java.time.format.DateTimeFormatter;
import java.util.Calendar;
import java.util.Set;
import java.util.logging.Level;
import java.util.logging.Logger;
import javafx.application.Application;
import javafx.beans.property.SimpleDoubleProperty;
import javafx.beans.property.SimpleIntegerProperty;
import javafx.collections.FXCollections;
import javafx.collections.ObservableList;
import javafx.event.ActionEvent;
import javafx.event.EventHandler;
import javafx.geometry.Insets;
import javafx.geometry.Orientation;
import javafx.geometry.Pos;
import javafx.scene.Node;
import javafx.scene.Scene;
import javafx.scene.control.Button;
import javafx.scene.control.CheckBox;
import javafx.scene.control.CheckMenuItem;
import javafx.scene.control.ComboBox;
import javafx.scene.control.Control;
import javafx.scene.control.DatePicker;
import javafx.scene.control.Label;
import javafx.scene.control.Menu;
import javafx.scene.control.MenuBar;
import javafx.scene.control.PasswordField;
import javafx.scene.control.RadioButton;
import javafx.scene.control.ScrollBar;
import javafx.scene.control.ScrollPane;
import javafx.scene.control.Spinner;
import javafx.scene.control.SpinnerValueFactory;
import javafx.scene.control.Tab;
import javafx.scene.control.TabPane;
import javafx.scene.control.TableColumn;
import javafx.scene.control.TableColumn.CellDataFeatures;
import javafx.scene.control.TableRow;
import javafx.scene.control.TableView;
import javafx.scene.control.TextArea;
import javafx.scene.control.TextField;
import javafx.scene.control.ToggleButton;
import javafx.scene.control.ToggleGroup;
import javafx.scene.control.cell.PropertyValueFactory;
import javafx.scene.layout.BorderPane;
import javafx.scene.layout.GridPane;
import javafx.scene.layout.HBox;
import javafx.scene.layout.Pane;
import javafx.scene.text.Font;
import javafx.stage.Stage;
import javafx.scene.layout.VBox;
import javax.swing.JOptionPane;

/**
 *
 * @author hk
 */
public class MainPage extends Application {
    
    private Stage stage = new Stage();
    
    ComboBox TypeComboBox1;
    ComboBox DebtPrsnCB;
    ComboBox NameCB;
    ComboBox SplrNmAcntComboBox;
    ComboBox SrchSplrCB;
    ComboBox SupllierAddCB;
    ComboBox RtrnToStockCB;
    
    Spinner QuntSpnrPurTF;
    
    TextField RcptTF;
    TextField PaidTF;
    TextField BrcdTF;
    TextField OvrAllDiscTF;
    TextField RsltPurTF;
    TextField RsltDlrPurTF;
    TextField RcvdTF;
    TextField RtrnTF;
    TextField DrgAMntTF;
    TextField DrgNmTF;
    TextArea DrgRsnTF;
    
    Button RtrnPrdctBtn;
    Button SplrRcptRetrnBTn;
    Button DltPrdctPurBtn;
    Button PayBtn;
    Button RsltPurBtn;
    Button FnshBtn;
    Button RetunPurBtn;
    Button DragBtn;
    
    ToggleButton DebtTglBtnPur;
    RadioButton DollarRadioButton;
    RadioButton LLRadioButton;
    
    TableView<PurchaseProducts> PurchaseTable;
    TableColumn<PurchaseProducts,String> PrdctClmn;
    TableColumn<PurchaseProducts,String> CodeClmn;
    TableColumn<PurchaseProducts,Double> CostClmn;
    TableColumn<PurchaseProducts,Double> PriceClmn;
    TableColumn<PurchaseProducts,Integer> QuntClmn;
    TableColumn<PurchaseProducts,Double> DscntClmn;
    TableColumn<PurchaseProducts,Double> StckAmntClmn;
    TableColumn<PurchaseProducts,String> DscrptClmn;
    
    TableView<EmpResults> EmpResultsTable;
    TableColumn<EmpResults,String> IDClmn;
    TableColumn<EmpResults,String> nameClmn;
    TableColumn<EmpResults,Double> salaryClmn;
    TableColumn<EmpResults,String> dateClmn;
    TableColumn<EmpResults,Double> paymentClmn;
    TableColumn<EmpResults,Double> remainedClmn;
     
    TableView<Results> ResultsTable;
    TableView<Results> ResultsTable1;
    TableView<Results> ResultsTable2;
    TableColumn<Results,String> BrcdClmn;
